Package                           Version             Location
--------------------------------- ------------------- ------------------------------------------------------------------------------
-illow                            7.0.0
sphinxcontrib-htmlhelp            1.0.3
sphinxcontrib-jsmath              1.0.1
sphinxcontrib-programoutput       0.16
sphinxcontrib-qthelp              1.0.3
sphinxcontrib-serializinghtml     1.1.4
statsmodels                       0.10.1
stdlib-list                       0.7.0
sympy                             1.8
tables                            3.6.1
tabulate                          0.8.7
tasklogger                        1.0.0
tbb                               2020.0.133
tenacity                          8.0.1
terminado                         0.8.3
testpath                          0.4.4
texttable                         1.6.2
threadpoolctl                     2.2.0
tomli                             1.2.2
torch                             1.4.0
tornado                           6.1
tqdm                              4.60.0
traitlets                         5.0.5
traittypes                        0.2.1
typing-extensions                 3.7.4.3
tzlocal                           2.0.0
umap-learn                        0.4.3
uritemplate                       4.1.1
urllib3                           1.26.4
velocyto                          0.17.17
virtualenv                        20.4.3
virtualenv-clone                  0.5.4
wcwidth                           0.1.9
webencodings                      0.5.1
websocket-client                  1.1.0
Werkzeug                          1.0.1
wheel                             0.36.2
widgetsnbextension                3.5.1
wrapt                             1.12.1
xlrd                              1.2.0
XlsxWriter                        3.0.1
zipp                              3.1.0
